R_DEF: Internal format may change without notice
local
anim button_press
dimen color_swatch_size
drawable color_swatch_bg
drawable color_swatch_ripple
drawable color_swatch_selected
drawable ic_check
drawable ic_content_copy
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_status_offline
drawable ic_status_online
drawable play_button_background
drawable space_bg
drawable title_bg
id bg_image
id btn_add_friend
id btn_copy_friend_code
id btn_remove_friend
id btn_save_profile
id btn_toggle
id btn_toggle_p2
id button_host_game
id button_join_game
id button_play
id button_profile
id color_picker_1
id color_picker_2
id color_picker_3
id coverage_hud_view
id editText_game_id
id edit_add_friend_code
id edit_catch_phrase
id edit_player_name
id game_view
id grid_colors
id guideline_66
id image_online_status
id ink_hud_view
id input_layout_add_friend
id input_layout_catch_phrase
id input_layout_player_name
id layout_color_pickers
id layout_submenu
id recycler_friends
id text_favorite_colors_label
id text_friend_code
id text_friend_code_label
id text_friend_name
id text_friend_win_loss
id text_friends_label
id text_select_color
id text_win_loss
id text_win_loss_label
id timer_hud_view
layout activity_home
layout activity_main
layout dialog_color_picker
layout fragment_profile
layout item_friend
mipmap ic_launcher
mipmap ic_launcher_round
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
